0 verbose cli E:\WScoop\apps\nodejs-lts\current\node.exe E:\WScoop\apps\nodejs-lts\current\node_modules\npm\bin\npm-cli.js
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:E:\WScoop\apps\nodejs-lts\18.17.1\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:E:\intelliJ\festibook\src\main\reactfront\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\alstj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-29T10_40_31_509Z-
26 verbose logfile E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-29T10_40_31_509Z-debug-0.log
27 timing npm:load:logFile Completed in 10ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 29ms
31 timing arborist:ctor Completed in 1ms
32 timing idealTree:init Completed in 717ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 729ms
39 silly logfile done cleaning log files
40 timing reify:loadTrees Completed in 738ms
41 timing reify:diffTrees Completed in 13ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 1ms
44 timing reify:createSparse Completed in 487ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
46 silly audit   '@adobe/css-tools': [ '4.3.1' ],
46 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
46 silly audit   '@ampproject/remapping': [ '2.2.1' ],
46 silly audit   '@babel/code-frame': [ '7.22.13' ],
46 silly audit   '@babel/compat-data': [ '7.22.9' ],
46 silly audit   '@babel/core': [ '7.22.19' ],
46 silly audit   semver: [ '6.3.1', '7.5.4' ],
46 silly audit   '@babel/eslint-parser': [ '7.22.15' ],
46 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.4.3' ],
46 silly audit   '@babel/generator': [ '7.22.15' ],
46 silly audit   '@babel/helper-annotate-as-pure': [ '7.22.5' ],
46 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.22.15' ],
46 silly audit   '@babel/helper-compilation-targets': [ '7.22.15' ],
46 silly audit   '@babel/helper-create-class-features-plugin': [ '7.22.15' ],
46 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.22.15' ],
46 silly audit   '@babel/helper-define-polyfill-provider': [ '0.4.2' ],
46 silly audit   '@babel/helper-environment-visitor': [ '7.22.5' ],
46 silly audit   '@babel/helper-function-name': [ '7.22.5' ],
46 silly audit   '@babel/helper-hoist-variables': [ '7.22.5' ],
46 silly audit   '@babel/helper-member-expression-to-functions': [ '7.22.15' ],
46 silly audit   '@babel/helper-module-imports': [ '7.22.15' ],
46 silly audit   '@babel/helper-module-transforms': [ '7.22.19' ],
46 silly audit   '@babel/helper-optimise-call-expression': [ '7.22.5' ],
46 silly audit   '@babel/helper-plugin-utils': [ '7.22.5' ],
46 silly audit   '@babel/helper-remap-async-to-generator': [ '7.22.17' ],
46 silly audit   '@babel/helper-replace-supers': [ '7.22.9' ],
46 silly audit   '@babel/helper-simple-access': [ '7.22.5' ],
46 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.22.5' ],
46 silly audit   '@babel/helper-split-export-declaration': [ '7.22.6' ],
46 silly audit   '@babel/helper-string-parser': [ '7.22.5' ],
46 silly audit   '@babel/helper-validator-identifier': [ '7.22.19' ],
46 silly audit   '@babel/helper-validator-option': [ '7.22.15' ],
46 silly audit   '@babel/helper-wrap-function': [ '7.22.17' ],
46 silly audit   '@babel/helpers': [ '7.22.15' ],
46 silly audit   '@babel/highlight': [ '7.22.13' ],
46 silly audit   '@babel/parser': [ '7.22.16' ],
46 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.22.15' ],
46 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.22.15' ],
46 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
46 silly audit   '@babel/plugin-proposal-decorators': [ '7.22.15' ],
46 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
46 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
46 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
46 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
46 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
46 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
46 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
46 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
46 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
46 silly audit   '@babel/plugin-syntax-decorators': [ '7.22.10' ],
46 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
46 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
46 silly audit   '@babel/plugin-syntax-flow': [ '7.22.5' ],
46 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.22.5' ],
46 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.22.5' ],
46 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
46 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
46 silly audit   '@babel/plugin-syntax-jsx': [ '7.22.5' ],
46 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
46 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
